Id,m1
StatusCode,Complete
Messages,
Full label,us-east-1:CWAgent InstanceId:i-00a94ce43a34c02aa swap_used_percent Average 60
Label,swap_used_percent
2026/05/20 13:21:00,10.63732390336572
2026/05/20 13:22:00,10.636942432183961
2026/05/20 13:23:00,10.630075950912287
2026/05/20 13:24:00,10.629694479730528
2026/05/20 13:25:00,10.629694479730528
2026/05/20 13:26:00,10.629694479730528
2026/05/20 13:27:00,10.629694479730528
2026/05/20 13:28:00,10.625116825549414
2026/05/20 13:29:00,10.621683584913576
2026/05/20 13:30:00,10.61825034427774
2026/05/20 13:31:00,10.615198574823664
2026/05/20 13:32:00,12.128113281682134
2026/05/20 13:33:00,12.125442983409817
2026/05/20 13:34:00,12.11438031913879
2026/05/20 13:35:00,12.110947078502953
2026/05/20 13:36:00,12.10598795314008
2026/05/20 13:37:00,12.093399404142014
2026/05/20 13:38:00,12.092254990596734
2026/05/20 13:39:00,12.08653292287034
2026/05/20 13:40:00,12.08653292287034
2026/05/20 13:41:00,12.083862624598025
2026/05/20 13:42:00,12.083862624598025
2026/05/20 13:43:00,12.083862624598025
2026/05/20 13:44:00,12.082718211052745
2026/05/20 13:45:00,12.076233200962832
2026/05/20 13:46:00,12.071655546781718
2026/05/20 13:47:00,12.066696421418843
2026/05/20 13:48:00,12.06021141132893
2026/05/20 13:49:00,12.057159641874854
2026/05/20 13:50:00,12.053726401239018
2026/05/20 13:51:00,12.050293160603182
2026/05/20 13:52:00,12.049911689421421
2026/05/20 13:53:00,12.031601072696962
2026/05/20 13:54:00,12.028549303242887
2026/05/20 13:55:00,12.019012523698896
2026/05/20 13:56:00,11.991928069793968
2026/05/20 13:57:00,11.990783656248688
2026/05/20 13:58:00,11.983535703795257
2026/05/20 13:59:00,11.982391290249977
2026/05/20 14:00:00,11.981246876704699
2026/05/20 14:01:00,11.972091568342469
2026/05/20 14:02:00,11.97132862597895
2026/05/20 14:03:00,11.967513914161355
2026/05/20 14:04:00,11.966750971797834
2026/05/20 14:05:00,11.960265961707922
2026/05/20 14:06:00,11.945388585619298
2026/05/20 14:07:00,11.940047989074664
2026/05/20 14:08:00,11.939285046711145
2026/05/20 14:09:00,11.938140633165867
2026/05/20 14:10:00,11.928985324803637
2026/05/20 14:11:00,11.919830016441407
2026/05/20 14:12:00,11.91715971816909
2026/05/20 14:13:00,11.916396775805572
2026/05/20 14:14:00,11.909911765715659
2026/05/20 14:15:00,11.901137928535189
2026/05/20 14:16:00,11.90075645735343
2026/05/20 14:17:00,11.899993514989909
2026/05/20 14:18:00,11.89923057262639
2026/05/20 14:19:00,11.882827311810729
2026/05/20 14:20:00,11.872909061084979
2026/05/20 14:21:00,11.87252758990322
2026/05/20 14:22:00,11.87214611872146
2026/05/20 14:23:00,11.871383176357941
2026/05/20 14:24:00,11.864898166268029
2026/05/20 14:25:00,11.856505800269318
2026/05/20 14:26:00,11.843154308907733
2026/05/20 14:27:00,11.840865481817175
2026/05/20 14:28:00,11.840102539453657
2026/05/20 14:29:00,11.831328702273186
2026/05/20 14:30:00,11.831328702273186
2026/05/20 14:31:00,11.821028980365679
2026/05/20 14:32:00,11.820647509183917
2026/05/20 14:33:00,11.820266038002158
2026/05/20 14:34:00,11.813018085548727
2026/05/20 14:35:00,11.812636614366967
2026/05/20 14:36:00,11.812255143185208
2026/05/20 14:37:00,11.806151604277055
2026/05/20 14:38:00,11.805770133095294
2026/05/20 14:39:00,11.805007190731775
2026/05/20 14:40:00,11.804244248368256
2026/05/20 14:41:00,11.803481306004738
2026/05/20 14:42:00,11.802718363641219
2026/05/20 14:43:00,11.801955421277698
2026/05/20 14:44:00,11.80157395009594
2026/05/20 14:45:00,11.80119247891418
2026/05/20 14:46:00,11.800048065368902
2026/05/20 14:47:00,11.797377767096584
2026/05/20 14:48:00,11.79241864173371
2026/05/20 14:49:00,11.79203717055195
2026/05/20 14:50:00,11.784789218098519
2026/05/20 14:51:00,11.784026275734998
2026/05/20 14:52:00,11.776778323281567
2026/05/20 14:53:00,11.772582140282212
2026/05/20 14:54:00,11.772200669100453
2026/05/20 14:55:00,11.771437726736933
2026/05/20 14:56:00,11.771056255555173
2026/05/20 14:57:00,11.763045360738221
2026/05/20 14:58:00,11.75579740828479
2026/05/20 14:59:00,11.755415937103031
2026/05/20 15:00:00,11.755034465921272
2026/05/20 15:01:00,11.754652994739512
2026/05/20 15:02:00,11.749312398194878
2026/05/20 15:03:00,11.745879157559042
2026/05/20 15:04:00,11.745497686377282
2026/05/20 15:05:00,11.743590330468484
2026/05/20 15:06:00,11.743590330468484
2026/05/20 15:07:00,11.743208859286725
2026/05/20 15:08:00,11.742445916923206
2026/05/20 15:09:00,11.738631205105609
2026/05/20 15:10:00,11.733290608560976
2026/05/20 15:11:00,11.732527666197456
2026/05/20 15:12:00,11.732527666197456
2026/05/20 15:13:00,11.732527666197456
2026/05/20 15:14:00,11.726042656107543
2026/05/20 15:15:00,11.71955764601763
2026/05/20 15:16:00,11.71955764601763
2026/05/20 15:17:00,11.71955764601763
2026/05/20 15:18:00,11.71955764601763
2026/05/20 15:19:00,11.712691164745959
2026/05/20 15:20:00,11.707350568201324
2026/05/20 15:21:00,11.707350568201324
2026/05/20 15:22:00,11.707350568201324
2026/05/20 15:23:00,11.707350568201324
2026/05/20 15:24:00,11.704680269929007
2026/05/20 15:25:00,11.70315438520197
2026/05/20 15:26:00,11.697813788657335
2026/05/20 15:27:00,11.697432317475576
2026/05/20 15:28:00,11.697432317475576
2026/05/20 15:29:00,11.697432317475576
2026/05/20 15:30:00,11.697432317475576
2026/05/20 15:31:00,11.689039951476865
2026/05/20 15:32:00,11.688658480295105
2026/05/20 15:33:00,11.688658480295105
2026/05/20 15:34:00,11.688658480295105
2026/05/20 15:35:00,11.688658480295105
2026/05/20 15:36:00,11.681029056659915
2026/05/20 15:37:00,11.681029056659915
2026/05/20 15:38:00,11.680647585478155
2026/05/20 15:39:00,11.680647585478155
2026/05/20 15:40:00,11.680647585478155
2026/05/20 15:41:00,11.680647585478155
2026/05/20 15:42:00,11.680647585478155
2026/05/20 15:43:00,11.680647585478155
2026/05/20 15:44:00,11.67606993129704
2026/05/20 15:45:00,11.67606993129704
2026/05/20 15:46:00,11.67606993129704
2026/05/20 15:47:00,11.67606993129704
2026/05/20 15:48:00,11.67606993129704
2026/05/20 15:49:00,11.669584921207127
2026/05/20 15:50:00,11.661574026390175
2026/05/20 15:51:00,11.661574026390175
2026/05/20 15:52:00,11.661574026390175
2026/05/20 15:53:00,11.661574026390175
2026/05/20 15:54:00,11.656233429845543
2026/05/20 15:55:00,11.652800189209705
2026/05/20 15:56:00,11.652800189209705
2026/05/20 15:57:00,11.652418718027945
2026/05/20 15:58:00,11.652418718027945
2026/05/20 15:59:00,11.64898547739211
2026/05/20 16:00:00,11.647459592665072
2026/05/20 16:01:00,11.646696650301552
2026/05/20 16:02:00,11.646315179119792
2026/05/20 16:03:00,11.645933707938033
2026/05/20 16:04:00,11.645933707938033
2026/05/20 16:05:00,11.645933707938033
2026/05/20 16:06:00,11.645170765574514
2026/05/20 16:07:00,11.645170765574514
2026/05/20 16:08:00,11.645170765574514
2026/05/20 16:09:00,11.645170765574514
2026/05/20 16:10:00,11.645170765574514
2026/05/20 16:11:00,11.645170765574514
2026/05/20 16:12:00,11.644407823210996
2026/05/20 16:13:00,11.644407823210996
2026/05/20 16:14:00,11.644407823210996
2026/05/20 16:15:00,11.644407823210996
2026/05/20 16:16:00,11.63944869784812
2026/05/20 16:17:00,11.633726630121727
2026/05/20 16:18:00,12.65187321423803
2026/05/20 16:19:00,12.64309937705756
2026/05/20 16:20:00,12.638903194058205
2026/05/20 16:21:00,12.628603472150695
2026/05/20 16:22:00,12.622118462060783
2026/05/20 16:23:00,12.622118462060783
2026/05/20 16:24:00,12.622118462060783
2026/05/20 16:25:00,12.617922279061428
2026/05/20 16:26:00,12.616777865516148
2026/05/20 16:27:00,12.611818740153275
2026/05/20 16:28:00,12.611437268971514
2026/05/20 16:29:00,12.611437268971514
2026/05/20 16:30:00,12.605715201245122
2026/05/20 16:31:00,12.60533373006336
2026/05/20 16:32:00,12.601519018245765
2026/05/20 16:33:00,12.599993133518728
2026/05/20 16:34:00,12.599611662336969
2026/05/20 16:35:00,12.59732283524641
2026/05/20 16:36:00,12.59732283524641
2026/05/20 16:37:00,12.596941364064651
2026/05/20 16:38:00,12.593889594610575
2026/05/20 16:39:00,12.58854899806594
2026/05/20 16:40:00,12.58130104561251
2026/05/20 16:41:00,12.58015663206723
2026/05/20 16:42:00,12.58015663206723
2026/05/20 16:43:00,12.575578977886115
2026/05/20 16:44:00,12.575578977886115
2026/05/20 16:45:00,12.567949554250923
2026/05/20 16:46:00,12.567568083069164
2026/05/20 16:47:00,12.565279255978606
2026/05/20 16:48:00,12.563753371251568
2026/05/20 16:49:00,12.563753371251568
2026/05/20 16:50:00,12.557268361161656
2026/05/20 16:51:00,12.556123947616376
2026/05/20 16:52:00,12.555742476434617
2026/05/20 16:53:00,12.554979534071098
2026/05/20 16:54:00,12.554979534071098
2026/05/20 16:55:00,12.554979534071098
2026/05/20 16:56:00,12.554979534071098
2026/05/20 16:57:00,12.554979534071098
2026/05/20 16:58:00,12.554979534071098
2026/05/20 16:59:00,12.55421659170758
2026/05/20 17:00:00,12.55421659170758
2026/05/20 17:01:00,12.55421659170758
2026/05/20 17:02:00,12.55383512052582
2026/05/20 17:03:00,12.55269070698054
2026/05/20 17:04:00,12.55269070698054
2026/05/20 17:05:00,12.55269070698054
2026/05/20 17:06:00,12.55230923579878
2026/05/20 17:07:00,12.55230923579878
2026/05/20 17:08:00,12.551164822253503
2026/05/20 17:09:00,12.551164822253503
2026/05/20 17:10:00,12.551164822253503
2026/05/20 17:11:00,12.551164822253503
2026/05/20 17:12:00,12.550401879889982
2026/05/20 17:13:00,12.547731581617667
2026/05/20 17:14:00,12.547731581617667
2026/05/20 17:15:00,12.547731581617667
2026/05/20 17:16:00,12.547731581617667
2026/05/20 17:17:00,12.547350110435907
2026/05/20 17:18:00,12.545824225708868
2026/05/20 17:19:00,12.545442754527109
2026/05/20 17:20:00,12.545442754527109
2026/05/20 17:21:00,12.545442754527109
2026/05/20 17:22:00,12.542009513891273
2026/05/20 17:23:00,12.539339215618956
2026/05/20 17:24:00,12.539339215618956
2026/05/20 17:25:00,12.539339215618956
2026/05/20 17:26:00,12.539339215618956
2026/05/20 17:27:00,12.539339215618956
2026/05/20 17:28:00,12.539339215618956
2026/05/20 17:29:00,12.539339215618956
2026/05/20 17:30:00,12.538957744437196
2026/05/20 17:31:00,12.538957744437196
2026/05/20 17:32:00,12.538957744437196
2026/05/20 17:33:00,12.538957744437196
2026/05/20 17:34:00,12.538957744437196
2026/05/20 17:35:00,12.538957744437196
2026/05/20 17:36:00,12.538194802073676
2026/05/20 17:37:00,12.537813330891916
2026/05/20 17:38:00,12.537813330891916
2026/05/20 17:39:00,12.537813330891916
2026/05/20 17:40:00,12.537813330891916
2026/05/20 17:41:00,12.530946849620245
2026/05/20 17:42:00,12.52713213780265
2026/05/20 17:43:00,12.52713213780265
2026/05/20 17:44:00,12.52675066662089
2026/05/20 17:45:00,12.52522478189385
2026/05/20 17:46:00,12.516832415895141
2026/05/20 17:47:00,12.509202992259949
2026/05/20 17:48:00,12.50882152107819
2026/05/20 17:49:00,12.50767710753291
2026/05/20 17:50:00,12.501192097442997
2026/05/20 17:51:00,12.49051090435373
2026/05/20 17:52:00,12.484407365445577
2026/05/20 17:53:00,12.484407365445577
2026/05/20 17:54:00,12.48173706717326
2026/05/20 17:55:00,12.479829711264461
2026/05/20 17:56:00,12.474870585901588
2026/05/20 17:57:00,12.473344701174549
2026/05/20 17:58:00,12.47296322999279
2026/05/20 17:59:00,12.469911460538713
2026/05/20 18:00:00,12.469911460538713
2026/05/20 18:01:00,12.469911460538713
2026/05/20 18:02:00,12.468767046993435
2026/05/20 18:03:00,12.4634264504488
2026/05/20 18:04:00,12.458085853904166
2026/05/20 18:05:00,12.457704382722406
2026/05/20 18:06:00,12.452745257359531
2026/05/20 18:07:00,12.452363786177772
2026/05/20 18:08:00,12.437104938907389
2026/05/20 18:09:00,12.4275681593634
2026/05/20 18:10:00,12.423753447545804
2026/05/20 18:11:00,12.416886966274133
2026/05/20 18:12:00,12.413453725638297
2026/05/20 18:13:00,12.402009590185509
2026/05/20 18:14:00,12.402009590185509
2026/05/20 18:15:00,12.40162811900375
2026/05/20 18:16:00,12.400865176640231
2026/05/20 18:17:00,12.397813407186153
2026/05/20 18:18:00,12.390565454732721
2026/05/20 18:19:00,12.390183983550962
2026/05/20 18:20:00,12.390183983550962
2026/05/20 18:21:00,12.389802512369203
2026/05/20 18:22:00,12.389421041187443
2026/05/20 18:23:00,12.389039570005684
2026/05/20 18:24:00,12.388658098823925
2026/05/20 18:25:00,12.388658098823925
2026/05/20 18:26:00,12.388658098823925
2026/05/20 18:27:00,12.387895156460404
2026/05/20 18:28:00,12.387513685278645
2026/05/20 18:29:00,12.387132214096885
2026/05/20 18:30:00,12.386750742915126
2026/05/20 18:31:00,12.386750742915126
2026/05/20 18:32:00,12.386750742915126
2026/05/20 18:33:00,12.384843387006327
2026/05/20 18:34:00,12.384461915824568
2026/05/20 18:35:00,12.384461915824568
2026/05/20 18:36:00,12.379884261643454
2026/05/20 18:37:00,12.376832492189378
2026/05/20 18:38:00,12.376832492189378
2026/05/20 18:39:00,12.37454366509882
2026/05/20 18:40:00,12.37454366509882
2026/05/20 18:41:00,12.36500688555483
2026/05/20 18:42:00,12.357377461919638
2026/05/20 18:43:00,12.35623304837436
2026/05/20 18:44:00,12.35508863482908
2026/05/20 18:45:00,12.35508863482908
2026/05/20 18:46:00,12.350892451829726
2026/05/20 18:47:00,12.34707774001213
2026/05/20 18:48:00,12.34707774001213
2026/05/20 18:49:00,12.34707774001213
2026/05/20 18:50:00,12.34707774001213
2026/05/20 18:51:00,12.344407441739813
2026/05/20 18:52:00,12.339448316376938
2026/05/20 18:53:00,12.339448316376938
2026/05/20 18:54:00,12.339448316376938
2026/05/20 18:55:00,12.339448316376938
2026/05/20 18:56:00,12.339448316376938
2026/05/20 18:57:00,12.33830390283166
2026/05/20 18:58:00,12.336396546922861
2026/05/20 18:59:00,12.336396546922861
2026/05/20 19:00:00,12.334870662195824
2026/05/20 19:01:00,12.334870662195824
2026/05/20 19:02:00,12.334870662195824
2026/05/20 19:03:00,12.332581835105266
2026/05/20 19:04:00,12.332581835105266
2026/05/20 19:05:00,12.332581835105266
2026/05/20 19:06:00,12.332581835105266
2026/05/20 19:07:00,12.332581835105266
2026/05/20 19:08:00,12.326478296197113
2026/05/20 19:09:00,12.326478296197113
2026/05/20 19:10:00,12.324952411470075
2026/05/20 19:11:00,12.324952411470075
2026/05/20 19:12:00,12.321900642015999
2026/05/20 19:13:00,12.320756228470719
2026/05/20 19:14:00,12.320756228470719
2026/05/20 19:15:00,12.319611814925441
2026/05/20 19:16:00,12.319611814925441
2026/05/20 19:17:00,12.319611814925441
2026/05/20 19:18:00,12.318848872561922
2026/05/20 19:19:00,12.313508276017288
2026/05/20 19:20:00,12.313126804835528
2026/05/20 19:21:00,12.312745333653769
2026/05/20 19:22:00,12.312363862472008
2026/05/20 19:23:00,12.31121944892673
2026/05/20 19:24:00,12.30244561174626
2026/05/20 19:25:00,12.3020641405645
2026/05/20 19:26:00,12.30168266938274
2026/05/20 19:27:00,12.300919727019222
2026/05/20 19:28:00,12.295579130474588
2026/05/20 19:29:00,12.294816188111069
2026/05/20 19:30:00,12.294053245747548
2026/05/20 19:31:00,12.293671774565789
2026/05/20 19:32:00,12.29290883220227
2026/05/20 19:33:00,12.292145889838752
2026/05/20 19:34:00,12.291382947475233
2026/05/20 19:35:00,12.287186764475877
2026/05/20 19:36:00,12.28566087974884
2026/05/20 19:37:00,12.283372052658281
2026/05/20 19:38:00,12.281846167931242
2026/05/20 19:39:00,12.28527940856708
2026/05/20 19:40:00,12.279175869658927
2026/05/20 19:41:00,12.278794398477167
2026/05/20 19:42:00,12.278031456113647
2026/05/20 19:43:00,12.277268513750128
2026/05/20 19:44:00,12.27650557138661
2026/05/20 19:45:00,12.268113205387898
2026/05/20 19:46:00,4.868335221615682
2026/05/20 19:47:00,4.868335221615682
2026/05/20 19:48:00,4.868335221615682
2026/05/20 19:49:00,4.868335221615682
2026/05/20 19:50:00,4.868335221615682
2026/05/20 19:51:00,4.868335221615682
2026/05/20 19:52:00,4.868335221615682
2026/05/20 19:53:00,4.868335221615682
2026/05/20 19:54:00,4.868335221615682
2026/05/20 19:55:00,4.868335221615682
2026/05/20 19:56:00,4.868335221615682
2026/05/20 19:57:00,4.868335221615682
2026/05/20 19:58:00,4.868335221615682
2026/05/20 19:59:00,4.862994625071049
2026/05/20 20:00:00,4.861087269162251
2026/05/20 20:01:00,4.861087269162251
2026/05/20 20:02:00,10.267678328240692
2026/05/20 20:03:00,10.239449460790484
2026/05/20 20:04:00,10.231438565973534
2026/05/20 20:05:00,10.227623854155937
2026/05/20 20:06:00,10.210839122158516
2026/05/20 20:07:00,10.205117054432122
2026/05/20 20:08:00,10.197487630796932
2026/05/20 20:09:00,10.194817332524615
2026/05/20 20:10:00,10.191002620707017
2026/05/20 20:11:00,10.186043495344144
2026/05/20 20:12:00,10.18070289879951
2026/05/20 20:13:00,10.177651129345433
2026/05/20 20:14:00,10.173073475164319
2026/05/20 20:15:00,10.17116611925552
2026/05/20 20:16:00,4.858798442071693
2026/05/20 20:17:00,9.80419084240281
2026/05/20 20:18:00,9.776343446134362
2026/05/20 20:19:00,9.762991954772776
2026/05/20 20:20:00,9.755362531137585
2026/05/20 20:21:00,9.708441575781157
2026/05/20 20:22:00,9.631384397065723
2026/05/20 20:23:00,9.570349007984191
2026/05/20 20:24:00,4.921359715880263
2026/05/20 20:25:00,10.51220135574858
2026/05/20 20:26:00,10.504190460931628
2026/05/20 20:27:00,10.4931277966606
2026/05/20 20:28:00,10.477868949390217
2026/05/20 20:29:00,10.461847159756315
2026/05/20 20:30:00,10.452691851394086
2026/05/20 20:31:00,10.446969783667692
2026/05/20 20:32:00,36.625048160736696
2026/05/20 20:33:00,50.07038143303464
2026/05/20 20:34:00,52.10705607244901
2026/05/20 20:35:00,50.05092640276491
2026/05/20 20:36:00,50.08792910739558
2026/05/20 20:37:00,49.999809264409116
2026/05/20 20:38:00,50.62237023304075
2026/05/20 20:39:00,49.90329705542395
2026/05/20 20:40:00,50.957301930625654
2026/05/20 20:41:00,51.18465875495436
2026/05/20 20:42:00,50.61474080940555
2026/05/20 20:43:00,50.38814692744037
2026/05/20 20:44:00,50.10700266648356
2026/05/20 20:45:00,50.12912799502561
2026/05/20 20:46:00,21.07819014812526
2026/05/20 20:47:00,26.39399106594492
2026/05/20 20:48:00,29.881019138409187
2026/05/20 20:49:00,42.03392804690569
2026/05/20 20:50:00,43.08564409501684
2026/05/20 20:51:00,43.480848239319755
2026/05/20 20:52:00,43.431256985691014
2026/05/20 20:53:00,43.65365468465684
2026/05/20 20:54:00,43.64831408811221
2026/05/20 20:55:00,43.63076641375127
2026/05/20 20:56:00,43.747496595369704
2026/05/20 20:57:00,43.69943122646799
2026/05/20 20:58:00,43.840957034900796
2026/05/20 20:59:00,43.91992156952503
2026/05/20 21:00:00,43.87376355653212
2026/05/20 21:01:00,43.901229481618806
2026/05/20 21:02:00,43.86308236344285
2026/05/20 21:03:00,44.35937637091206
2026/05/20 21:04:00,44.462373589987145
2026/05/20 21:05:00,44.462373589987145
2026/05/20 21:06:00,44.75763228466905
2026/05/20 21:07:00,45.12765933097584
2026/05/20 21:08:00,45.585806220269085
2026/05/20 21:09:00,45.94095589048725
2026/05/20 21:10:00,46.209893073627754
2026/05/20 21:11:00,46.22133720908054
2026/05/20 21:12:00,46.158012992908446
2026/05/20 21:13:00,46.11109203755202
2026/05/20 21:14:00,46.13321736609407
2026/05/20 21:15:00,46.08133728537477
2026/05/20 21:16:00,46.038993984199465
2026/05/20 21:17:00,48.67305249424932
2026/05/20 21:18:00,48.55708525499441
2026/05/20 21:19:00,48.50367928954807
2026/05/20 21:20:00,48.468583940826186
2026/05/20 21:21:00,48.60858386453195
2026/05/20 21:22:00,48.595995315533884
2026/05/20 21:23:00,48.55555937026737
2026/05/20 21:24:00,49.02858363564924
2026/05/20 21:25:00,48.98509592092865
2026/05/20 21:26:00,48.94656733157093
2026/05/20 21:27:00,48.90689432866794
2026/05/20 21:28:00,49.44858340676653
2026/05/20 21:29:00,49.96585832923252
2026/05/20 21:30:00,50.279427640638886
2026/05/20 21:31:00,50.10967296475588
2026/05/20 21:32:00,50.35076275162793
2026/05/20 21:33:00,50.264168793368505
2026/05/20 21:34:00,50.306893565725574
2026/05/20 21:35:00,50.4793185398809
2026/05/20 21:36:00,50.387765456258606
2026/05/20 21:37:00,50.39577635107556
2026/05/20 21:38:00,53.939262158440236
2026/05/20 21:39:00,55.27441129459875
2026/05/20 21:40:00,55.12373017780372
2026/05/20 21:41:00,55.28318513177922
2026/05/20 21:42:00,56.21550069999962
2026/05/20 21:43:00,56.05871604429643
2026/05/20 21:44:00,55.998443597578415
2026/05/20 21:45:00,55.905364629229084
2026/05/20 21:46:00,55.84165894187524
2026/05/20 21:47:00,55.766509119068594
2026/05/20 21:48:00,55.67724486253686
2026/05/20 21:49:00,36.169571569715764
2026/05/20 21:50:00,37.20450288582949
2026/05/20 21:51:00,41.93321965492117
2026/05/20 21:52:00,13.94086433740363
2026/05/20 21:53:00,26.542383355649395
2026/05/20 21:54:00,41.066898601145176
2026/05/20 21:55:00,40.84717120045166
2026/05/20 21:56:00,41.443792128723636
2026/05/20 21:57:00,41.252675066662086
2026/05/20 21:58:00,41.39420087509489
2026/05/20 21:59:00,42.120522005165114
2026/05/20 22:00:00,42.211693617605654
2026/05/20 22:01:00,42.67441816108002
2026/05/20 22:02:00,42.935344449403566
2026/05/20 22:03:00,42.8888049652289
2026/05/20 22:04:00,42.84112106750895
2026/05/20 22:05:00,43.01316457048252
2026/05/20 22:06:00,43.13943153164494
2026/05/20 22:07:00,43.10929530828594
2026/05/20 22:08:00,43.37327336606356
2026/05/20 22:09:00,43.34351861388631
2026/05/20 22:10:00,43.52929507940323
2026/05/20 22:11:00,43.812346696268825
2026/05/20 22:12:00,43.78411782881862
2026/05/20 22:13:00,44.06449914741191
2026/05/20 22:14:00,44.26171974838161
2026/05/20 22:15:00,44.542482538156655
2026/05/20 22:16:00,44.75610639994201
2026/05/20 22:17:00,44.66493478750147
2026/05/20 22:18:00,44.93921256718661
2026/05/20 22:19:00,44.91022075737288
2026/05/20 22:20:00,45.111637541341935
2026/05/20 22:21:00,45.083790145073486
2026/05/20 22:22:00,45.876487260769885
2026/05/20 22:23:00,45.85092869159199
2026/05/20 22:24:00,45.822699824141786
2026/05/20 22:25:00,45.79485242787334
2026/05/20 22:26:00,46.563135387937116
2026/05/20 22:27:00,46.534525049305145
2026/05/20 22:28:00,46.50515176830966
2026/05/20 22:29:00,46.47997467031353
2026/05/20 22:30:00,46.45060138931804
2026/05/20 22:31:00,46.42122810832255
2026/05/20 22:32:00,46.3933807120541
2026/05/20 22:33:00,51.029018512796455
2026/05/20 22:34:00,50.67920943912292
2026/05/20 22:35:00,50.90046272454347
2026/05/20 22:36:00,50.65326939876327
2026/05/20 22:37:00,50.83523115246259
2026/05/20 22:38:00,51.02558527216061
2026/05/20 22:39:00,50.9813346150765
2026/05/20 22:40:00,51.38912730837749
2026/05/20 22:41:00,51.342206353021055
2026/05/20 22:42:00,51.27468595384962
2026/05/20 22:43:00,51.78433145268041
2026/05/20 22:44:00,51.695448667330425
2026/05/20 22:45:00,51.65386830851864
2026/05/20 22:46:00,51.60656588198045
2026/05/20 22:47:00,52.08836398454279
2026/05/20 22:48:00,49.95555860732501
2026/05/20 22:49:00,49.92008178742137
2026/05/20 22:50:00,50.34847392453737
2026/05/20 22:51:00,50.3038417962715
2026/05/20 22:52:00,50.25081730200692
2026/05/20 22:53:00,50.77877341756217
2026/05/20 22:54:00,50.73070804866047
2026/05/20 22:55:00,50.68187973739524
2026/05/20 22:56:00,51.0946315560591
2026/05/20 22:57:00,51.035122051704604
2026/05/20 22:58:00,50.99048992343873
2026/05/20 22:59:00,50.903895965179316
2026/05/20 23:00:00,51.45969947700301
2026/05/20 23:01:00,51.42155235882705
2026/05/20 23:02:00,51.32923633284123
2026/05/20 23:03:00,51.230435296765506
2026/05/20 23:04:00,51.173596090683326
2026/05/20 23:05:00,51.65272389497335
2026/05/20 23:06:00,51.55964492662402
2026/05/20 23:07:00,51.520353394902784
2026/05/20 23:08:00,51.82705622503748
2026/05/20 23:09:00,51.69888190796627
2026/05/20 23:10:00,51.65539419324568
2026/05/20 23:11:00,51.65005359670104
2026/05/20 23:12:00,51.032451753432284
2026/05/20 23:13:00,51.03283322461405
2026/05/20 23:14:00,50.998500818255685
2026/05/20 23:15:00,50.96226105598852
2026/05/20 23:16:00,50.91190685999626
2026/05/20 23:17:00,50.88100769427374
2026/05/20 23:18:00,50.858119423368166
2026/05/20 23:19:00,50.052452287491946
2026/05/20 23:20:00,50.15087185238591
2026/05/20 23:21:00,50.13942771693313
2026/05/20 23:22:00,50.11959121548163
2026/05/20 23:23:00,50.15888274720286
2026/05/20 23:24:00,51.217465276585685
2026/05/20 23:25:00,51.180844043136766
2026/05/20 23:26:00,51.14231545377904
2026/05/20 23:27:00,51.09806479669493
2026/05/20 23:28:00,51.05343266842907
2026/05/20 23:29:00,51.02520380097886
2026/05/20 23:30:00,50.99621199116513
2026/05/20 23:31:00,50.96378694071556
2026/05/20 23:32:00,50.931361890266004
2026/05/20 23:33:00,50.884059463727816
2026/05/20 23:34:00,49.98340600359346
2026/05/20 23:35:00,49.90520441133274
2026/05/20 23:36:00,49.872016418519664
2026/05/20 23:37:00,49.84340607988769
2026/05/20 23:38:00,49.81059955825637
2026/05/20 23:39:00,49.7800818637156
2026/05/20 23:40:00,49.75376035217419
2026/05/20 23:41:00,49.716376176361756
2026/05/20 23:42:00,49.68623995300275
2026/05/20 23:43:00,49.653051960189664
2026/05/20 23:44:00,49.61528631319547
2026/05/20 23:45:00,49.57866507974655
2026/05/20 23:46:00,49.54585855811523
2026/05/20 23:47:00,49.50961879584806
2026/05/20 23:48:00,49.47643080303498
2026/05/20 23:49:00,49.44362428140366
2026/05/20 23:50:00,49.40624010559122
2026/05/20 23:51:00,49.373815055141655
2026/05/20 23:52:00,49.34024559114681
2026/05/20 23:53:00,49.31163525251485
2026/05/20 23:54:00,49.2837878562464
2026/05/20 23:55:00,49.25365163288739
2026/05/20 23:56:00,49.21741187062023
2026/05/20 23:57:00,49.18269799308011
2026/05/20 23:58:00,49.14951000026703
2026/05/20 23:59:00,49.08923755354901
2026/05/21 00:00:00,49.04384248291962
2026/05/21 00:01:00,49.012180374833584
2026/05/21 00:02:00,49.03926482873851
2026/05/21 00:03:00,48.98318856501985
2026/05/21 00:04:00,48.96411500593187
2026/05/21 00:05:00,48.932071426664066
2026/05/21 00:06:00,48.899646376214505
2026/05/21 00:07:00,48.86989162403726
2026/05/21 00:08:00,48.837085102405936
2026/05/21 00:09:00,48.80923770613749
2026/05/21 00:10:00,48.78100883868728
2026/05/21 00:11:00,48.752398500055314
2026/05/21 00:12:00,48.730654642695015
2026/05/21 00:13:00,48.69899253460897
2026/05/21 00:14:00,48.67076366715876
2026/05/21 00:15:00,48.64139038616327
2026/05/21 00:16:00,48.61049122044075
2026/05/21 00:17:00,48.57844764117294
2026/05/21 00:18:00,48.60438768153259
2026/05/21 00:19:00,50.404550188256025
2026/05/21 00:20:00,51.39675673201268
2026/05/21 00:21:00,51.338391641203465
2026/05/21 00:22:00,44.86673304265229
